City,Country,State,City Sales % of State,Profit %,Latitude (generated),Longitude (generated),Sales
Yuma,United States,Arizona,0.032412808,-0.554180398,32.7253,-114.6244,840.865
York,United States,Pennsylvania,0.023728113,-0.131709935,39.9624,-76.7274,2246.974
Yonkers,United States,New York,0.025417076,0.360533323,40.9312,-73.8987,6901.032
Woonsocket,United States,Rhode Island,0.005519385,0.490046083,42.0029,-71.5148,91.14
Woodstock,United States,Illinois,0.018085444,-0.013164074,42.315,-88.4475,848.4
Woodland,United States,California,0.000617739,0.126141267,38.6786,-121.7733,264.662
Woodbury,United States,Minnesota,0.064853924,0.3,44.9232,-92.9588,535.41
Wilson,United States,North Carolina,0.003987636,-0.127227227,35.7213,-77.9155,191.808
Wilmington,United States,North Carolina,0.001215160,0.195774166,34.2257,-77.9447,58.45
Wilmington,United States,Delaware,0.127681104,0.251935724,39.7459,-75.5466,2425.966
Wichita,United States,Kansas,0.474698254,0.378236277,37.6922,-97.3375,676.07
Whittier,United States,California,0.001038118,0.1,33.9749,-118.0337,444.768
Wheeling,United States,West Virginia,1,0.153676568,40.064,-80.7209,1209.824
Wheeling,United States,Illinois,0.015713744,-0.397912207,42.1392,-87.929,737.142
Westminster,United States,California,0.008931649,0.199571269,33.7578,-117.9859,3826.646
Westland,United States,Michigan,0.021269860,0.173700106,42.3238,-83.4005,1137.4
Westfield,United States,New Jersey,0.018921655,0.294727546,40.659,-74.3474,519.72
West Palm Beach,United States,Florida,0.001803436,0.35,26.7153,-80.0534,72.224
West Allis,United States,Wisconsin,0.012827893,0.113265730,43.0167,-88.007,250.48
Waynesboro,United States,Virginia,0.009079967,0.318704967,38.0677,-78.8902,334.2
Waukesha,United States,Wisconsin,0.002791122,0.26,43.0117,-88.2315,54.5
Watertown,United States,New York,0.008636794,0.292845940,43.9748,-75.9108,2344.99
Waterloo,United States,Iowa,0.018093715,0.39,42.4983,-92.3369,30.32
Waterbury,United States,Connecticut,0.142499804,0.255595901,41.5582,-73.0515,1326.06
Washington,United States,District of Columbia,1,0.437693374,38.895,-77.0366,194.83
Warwick,United States,Rhode Island,0.146968002,0.438345997,41.7002,-71.4161,2426.84
Warner Robins,United States,Georgia,0.001167916,0.25,32.621,-83.5999,41.86
Waco,United States,Texas,0.006668400,-0.858104639,31.5493,-97.1467,606.1072
Visalia,United States,California,0.000725568,0.272029209,36.3302,-119.2921,310.86
Virginia Beach,United States,Virginia,0.109725509,0.172418616,36.853,-75.9774,4038.59
Vineland,United States,New Jersey,0.023185908,0.093210289,39.4862,-75.0257,636.846
Vancouver,United States,Washington,0.005594249,0.109858249,45.6307,-122.6745,686.836
Vallejo,United States,California,0.004969808,0.260941703,38.1041,-122.2566,2129.248
Utica,United States,New York,0.000590840,0.128224660,43.1009,-75.2327,160.42
Urbandale,United States,Iowa,0.088988614,0.387057403,41.6275,-93.7381,149.12
Tyler,United States,Texas,0.003256838,-1.230899730,32.3513,-95.3011,296.022
Twin Falls,United States,Idaho,0.475295755,0.231688292,42.2729,-114.6972,1148.806
Tuscaloosa,United States,Alabama,0.018534576,0.290326693,33.2096,-87.5675,175.7
Tulsa,United States,Oklahoma,0.286237202,0.281284067,36.1012,-95.9251,4161.7
Tucson,United States,Arizona,0.096863941,-0.164498902,32.2217,-110.9265,2512.88
Troy,United States,Ohio,0.137587214,-0.099412907,40.0395,-84.2033,7429.321
Troy,United States,New York,0.018008731,0.165821236,42.7284,-73.6918,4889.58
Trenton,United States,Michigan,0.012257566,0.329531176,42.1407,-83.1801,655.47
Torrance,United States,California,0.007310924,0.174043537,33.8358,-118.3406,3132.268
Toledo,United States,Ohio,0.036313769,0.122647680,41.6787,-83.5127,1960.841
Tigard,United States,Oregon,0.020993597,0.122622538,45.4307,-122.7719,270.814
Thousand Oaks,United States,California,0.000443636,0.440102068,34.1706,-118.8376,190.07
Thornton,United States,Colorado,0.008157841,0.164164382,39.93,-104.93,306.36
Thomasville,United States,North Carolina,0.003145320,0.220724824,35.8832,-80.0818,151.292
The Colony,United States,Texas,0.001564046,0.222696961,33.089,-96.8864,142.16
Texarkana,United States,Arkansas,0.009915184,0.37,33.4418,-94.0377,48.9
Tempe,United States,Arizona,0.015009887,-0.107923635,33.4144,-111.9094,389.392
Taylor,United States,Michigan,0.005646780,0.11,42.2409,-83.2697,301.96
Tampa,United States,Florida,0.065570455,-0.197271822,27.9478,-82.4584,2625.9655
Tamarac,United States,Florida,0.035209400,-0.247768899,26.2129,-80.2498,1410.066
Tallahassee,United States,Florida,0.180844067,0.055056560,30.4381,-84.2809,7242.443
Superior,United States,Wisconsin,0.065686616,0.396938586,46.7208,-92.1041,1282.61
Sunnyvale,United States,California,0.001484957,0.168980840,37.3688,-122.0363,636.21
Summerville,United States,South Carolina,0.197234433,0.483887551,33.0185,-80.1756,406.94
Suffolk,United States,Virginia,0.033272836,0.226251419,36.7282,-76.5836,1224.65
Stockton,United States,California,0.002865301,0.276577387,37.9577,-121.2908,1227.6
Sterling Heights,United States,Michigan,0.000218421,0.3,42.5803,-83.0302,11.68
Springfield,United States,Virginia,0.241309776,0.256825930,38.7891,-77.187,8881.72
Springfield,United States,Oregon,0.248866459,-0.173192752,44.0462,-123.022,3210.337
Springfield,United States,Ohio,0.076497871,-0.246129332,39.9242,-83.8088,4130.669
Springfield,United States,Missouri,0.551461069,0.111239795,37.2153,-93.2983,7484.38
Springdale,United States,Arkansas,0.000871887,0.33,36.1867,-94.1288,4.3
Spokane,United States,Washington,0.020227476,0.076481617,47.6589,-117.4247,2483.436
Sparks,United States,Nevada,0.203168233,0.082465157,39.5348,-119.7528,2482.6
Southaven,United States,Mississippi,0.099744236,0.401292821,34.989,-90.0126,839.25
Smyrna,United States,Tennessee,0.002654354,0.106386016,35.9828,-86.5186,111.384
Smyrna,United States,Georgia,0.059428101,0.333384648,33.884,-84.5147,2130
